npm verbose cli C:\nvm4w\nodejs\node.exe C:\nvm4w\nodejs\node_modules\npm\bin\npm-cli.js
npm info using npm@10.8.2
npm info using node@v20.17.0
npm verbose title npm install
npm verbose argv "install" "--no-audit" "--no-fund" "--legacy-peer-deps" "--loglevel" "verbose"
npm verbose logfile logs-max:10 dir:C:\Users\humza\AppData\Local\npm-cache\_logs\2025-09-29T00_01_32_283Z-
npm verbose logfile C:\Users\humza\AppData\Local\npm-cache\_logs\2025-09-29T00_01_32_283Z-debug-0.log
npm http fetch GET 200 https://registry.npmmirror.com/@aws-sdk%2fclient-lambda 21ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@aws-sdk%2fclient-s3 12ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@aws-sdk%2fcloudfront-signer 11ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@aws-sdk%2flib-storage 8ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@aws-sdk%2fs3-request-presigner 10ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@calcom%2fembed-react 7ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@chronark%2fzod-bird 6ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@dnd-kit%2fcore 10ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@dnd-kit%2fsortable 8ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@dnd-kit%2futilities 8ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@github%2fwebauthn-json 8ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@hookform%2fresolvers 9ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@jitsu%2fjs 6ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@next-auth%2fprisma-adapter 6ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@next%2fthird-parties 10ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@pdf-lib%2ffontkit 12ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@prisma%2fclient 117ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@radix-ui%2freact-accordion 12ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@radix-ui%2freact-alert-dialog 8ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@radix-ui%2freact-avatar 6ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@radix-ui%2freact-checkbox 8ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@radix-ui%2freact-collapsible 10ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@radix-ui%2freact-dialog 8ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@radix-ui%2freact-dropdown-menu 7ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@radix-ui%2freact-label 21ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@radix-ui%2freact-popover 8ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@radix-ui%2freact-portal 13ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@radix-ui%2freact-progress 20ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@radix-ui%2freact-radio-group 7ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@radix-ui%2freact-scroll-area 14ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@radix-ui%2freact-select 7ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@radix-ui%2freact-separator 7ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@radix-ui%2freact-slot 10ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@radix-ui%2freact-switch 8ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@radix-ui%2freact-tabs 7ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@radix-ui%2freact-toggle 13ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@radix-ui%2freact-toggle-group 7ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@radix-ui%2freact-tooltip 7ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@react-email%2fcomponents 7ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@react-email%2frender 5ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@sindresorhus%2fslugify 8ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@stripe%2fstripe-js 5ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@tailwindcss%2ftypography 8ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@tanstack%2freact-table 13ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@teamhanko%2fpasskeys-next-auth-provider 7ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@tiptap%2fextension-image 12ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@tiptap%2fextension-placeholder 9ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@tiptap%2freact 8ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@tiptap%2fstarter-kit 9ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@tremor%2freact 14ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@trigger.dev%2freact-hooks 13ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@trigger.dev%2fsdk 11ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@tus%2fs3-store 9ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@tus%2fserver 9ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@tus%2futils 6ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@upstash%2fqstash 8ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@upstash%2fratelimit 6ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@upstash%2fredis 16ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@vercel%2fblob 15ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@vercel%2fedge-config 12ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@vercel%2ffunctions 8ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/ai 10ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/autoprefixer 8ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/base-x 8ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/bcryptjs 7ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/bottleneck 7ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/chrono-node 7ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/class-variance-authority 5ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/clsx 4ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/cmdk 6ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/date-fns 12ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/dub 8ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/eslint 12ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/eslint-config-next 16ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/exceljs 16ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/fluent-ffmpeg 8ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/input-otp 7ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/js-cookie 9ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/jsonwebtoken 11ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/lucide-react 11ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/mime-types 11ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/motion 11ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/ms 12ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/mupdf 6ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/nanoid 6ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/next 57ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/next-auth 33ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/next-plausible 18ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/next-themes 18ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/notion-client 17ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/notion-utils 22ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/nuqs 18ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/openai 35ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/pdf-lib 21ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/postcss 19ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/posthog-js 38ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/react 46ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/react-colorful 17ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/react-day-picker 19ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/react-dom 51ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/react-draggable 22ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/react-dropzone 16ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/react-email 14ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/react-hook-form 30ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/react-hotkeys-hook 19ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/react-intersection-observer 23ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/react-notion-x 20ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/react-pdf 15ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/react-phone-number-input 25ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/react-resizable-panels 19ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/react-textarea-autosize 15ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/react-zoom-pan-pinch 15ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/resend 14ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/sanitize-html 15ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/shiki 17ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/sonner 18ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/stripe 24ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/swr 23ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/tailwind-merge 18ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/tailwind-scrollbar-hide 17ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/tailwindcss 55ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/tailwindcss-animate 15ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/ts-pattern 33ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/tus-js-client 14ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/ua-parser-js 17ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/unsend 13ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/use-debounce 17ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/vaul 13ms (cache hit)
npm http fetch GET 200 https://cdn.sheetjs.com/xlsx-0.20.3/xlsx-0.20.3.tgz 320ms (cache revalidated)
npm http fetch GET 200 https://registry.npmmirror.com/zod 27ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@react-email%2fpreview-server 13ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@tailwindcss%2fforms 13ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@trigger.dev%2fbuild 19ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@trivago%2fprettier-plugin-sort-imports 16ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@types%2fbcryptjs 12ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@types%2fcookie 12ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@types%2ffluent-ffmpeg 13ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@types%2fjs-cookie 13ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@types%2fjsonwebtoken 15ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@types%2fmime-types 13ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@types%2fms 11ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@types%2fnode 66ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@types%2freact 22ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@types%2freact-dom 15ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@types%2fsanitize-html 12ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@types%2fua-parser-js 17ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/prettier 16ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/prettier-plugin-tailwindcss 19ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/prisma 192ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/typescript 71ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@aws-crypto%2fsha256-browser 56ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@aws-sdk%2fmiddleware-recursion-detection 53ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@aws-sdk%2fcredential-provider-node 68ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@aws-crypto%2fsha256-js 86ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@aws-sdk%2fmiddleware-logger 83ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@aws-sdk%2fmiddleware-user-agent 88ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@aws-sdk%2fmiddleware-host-header 106ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@aws-sdk%2fcore 120ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@aws-sdk%2futil-endpoints 126ms (cache hit)
